tier,begin_time,end_time,annotation
code,2820000,2940000,"cantHabla: 240.90800000000004" 
code_num,2820000,2940000,0
on_off,2820000,2940000,2820000_2940000
note,2820000,2940000,"HighVolSampling para VS"
code,3780000,3900000,"cantHabla: 237.44399999999996" 
code_num,3780000,3900000,1
on_off,3780000,3900000,3780000_3900000
note,3780000,3900000,"HighVolSampling para VS"
code,3150000,3270000,"cantHabla: 229.49900000000002" 
code_num,3150000,3270000,2
on_off,3150000,3270000,3150000_3270000
note,3150000,3270000,"HighVolSampling para VS"
code,3900000,4020000,"cantHabla: 222.226" 
code_num,3900000,4020000,3
on_off,3900000,4020000,3900000_4020000
note,3900000,4020000,"HighVolSampling para VS"
code,11820000,11940000,"cantHabla: 221.876" 
code_num,11820000,11940000,4
on_off,11820000,11940000,11820000_11940000
note,11820000,11940000,"HighVolSampling para VS"
code,9600000,9720000,"cantHabla: 220.70600000000002" 
code_num,9600000,9720000,5
on_off,9600000,9720000,9600000_9720000
note,9600000,9720000,"HighVolSampling para VS"
code,10350000,10470000,"cantHabla: 212.13" 
code_num,10350000,10470000,6
on_off,10350000,10470000,10350000_10470000
note,10350000,10470000,"HighVolSampling para VS"
code,10830000,10950000,"cantHabla: 210.976" 
code_num,10830000,10950000,7
on_off,10830000,10950000,10830000_10950000
note,10830000,10950000,"HighVolSampling para VS"
code,8310000,8430000,"cantHabla: 209.232" 
code_num,8310000,8430000,8
on_off,8310000,8430000,8310000_8430000
note,8310000,8430000,"HighVolSampling para VS"
code,7860000,7980000,"cantHabla: 207.414" 
code_num,7860000,7980000,9
on_off,7860000,7980000,7860000_7980000
note,7860000,7980000,"HighVolSampling para VS"
code,11250000,11370000,"cantHabla: 206.85500000000005" 
code_num,11250000,11370000,10
on_off,11250000,11370000,11250000_11370000
note,11250000,11370000,"HighVolSampling para VS"
code,10560000,10680000,"cantHabla: 201.226" 
code_num,10560000,10680000,11
on_off,10560000,10680000,10560000_10680000
note,10560000,10680000,"HighVolSampling para VS"
code,4200000,4320000,"cantHabla: 200.489" 
code_num,4200000,4320000,12
on_off,4200000,4320000,4200000_4320000
note,4200000,4320000,"HighVolSampling para VS"
code,9840000,9960000,"cantHabla: 199.86200000000002" 
code_num,9840000,9960000,13
on_off,9840000,9960000,9840000_9960000
note,9840000,9960000,"HighVolSampling para VS"
code,4020000,4140000,"cantHabla: 198.78" 
code_num,4020000,4140000,14
on_off,4020000,4140000,4020000_4140000
note,4020000,4140000,"HighVolSampling para VS"
code,10950000,11070000,"cantHabla: 198.295" 
code_num,10950000,11070000,15
on_off,10950000,11070000,10950000_11070000
note,10950000,11070000,"HighVolSampling para VS"
code,3330000,3450000,"cantHabla: 194.598" 
code_num,3330000,3450000,16
on_off,3330000,3450000,3330000_3450000
note,3330000,3450000,"HighVolSampling para VS"
code,8610000,8730000,"cantHabla: 193.89399999999998" 
code_num,8610000,8730000,17
on_off,8610000,8730000,8610000_8730000
note,8610000,8730000,"HighVolSampling para VS"
code,1980000,2100000,"cantHabla: 193.579" 
code_num,1980000,2100000,18
on_off,1980000,2100000,1980000_2100000
note,1980000,2100000,"HighVolSampling para VS"
code,6660000,6780000,"cantHabla: 191.98499999999999" 
code_num,6660000,6780000,19
on_off,6660000,6780000,6660000_6780000
note,6660000,6780000,"HighVolSampling para VS"
code,9300000,9420000,"cantHabla: 188.31199999999998" 
code_num,9300000,9420000,20
on_off,9300000,9420000,9300000_9420000
note,9300000,9420000,"HighVolSampling para VS"
code,7590000,7710000,"cantHabla: 187.74300000000002" 
code_num,7590000,7710000,21
on_off,7590000,7710000,7590000_7710000
note,7590000,7710000,"HighVolSampling para VS"
code,10680000,10800000,"cantHabla: 186.949" 
code_num,10680000,10800000,22
on_off,10680000,10800000,10680000_10800000
note,10680000,10800000,"HighVolSampling para VS"
code,6360000,6480000,"cantHabla: 181.785" 
code_num,6360000,6480000,23
on_off,6360000,6480000,6360000_6480000
note,6360000,6480000,"HighVolSampling para VS"
code,2490000,2610000,"cantHabla: 180.68699999999998" 
code_num,2490000,2610000,24
on_off,2490000,2610000,2490000_2610000
note,2490000,2610000,"HighVolSampling para VS"
code,720000,840000,"cantHabla: 179.44" 
code_num,720000,840000,25
on_off,720000,840000,720000_840000
note,720000,840000,"HighVolSampling para VS"
code,4410000,4530000,"cantHabla: 178.86800000000002" 
code_num,4410000,4530000,26
on_off,4410000,4530000,4410000_4530000
note,4410000,4530000,"HighVolSampling para VS"
code,6180000,6300000,"cantHabla: 178.566" 
code_num,6180000,6300000,27
on_off,6180000,6300000,6180000_6300000
note,6180000,6300000,"HighVolSampling para VS"
code,4560000,4680000,"cantHabla: 177.741" 
code_num,4560000,4680000,28
on_off,4560000,4680000,4560000_4680000
note,4560000,4680000,"HighVolSampling para VS"
code,3570000,3690000,"cantHabla: 177.583" 
code_num,3570000,3690000,29
on_off,3570000,3690000,3570000_3690000
note,3570000,3690000,"HighVolSampling para VS"
code,11550000,11670000,"cantHabla: 174.98000000000002" 
code_num,11550000,11670000,30
on_off,11550000,11670000,11550000_11670000
note,11550000,11670000,"HighVolSampling para VS"
code,7980000,8100000,"cantHabla: 170.858" 
code_num,7980000,8100000,31
on_off,7980000,8100000,7980000_8100000
note,7980000,8100000,"HighVolSampling para VS"
code,10020000,10140000,"cantHabla: 170.171" 
code_num,10020000,10140000,32
on_off,10020000,10140000,10020000_10140000
note,10020000,10140000,"HighVolSampling para VS"
code,1650000,1770000,"cantHabla: 168.16000000000003" 
code_num,1650000,1770000,33
on_off,1650000,1770000,1650000_1770000
note,1650000,1770000,"HighVolSampling para VS"
code,1830000,1950000,"cantHabla: 162.954" 
code_num,1830000,1950000,34
on_off,1830000,1950000,1830000_1950000
note,1830000,1950000,"HighVolSampling para VS"
code,120000,240000,"cantHabla: 152.327" 
code_num,120000,240000,35
on_off,120000,240000,120000_240000
note,120000,240000,"HighVolSampling para VS"
code,7110000,7230000,"cantHabla: 148.696" 
code_num,7110000,7230000,36
on_off,7110000,7230000,7110000_7230000
note,7110000,7230000,"HighVolSampling para VS"
code,1170000,1290000,"cantHabla: 146.16000000000003" 
code_num,1170000,1290000,37
on_off,1170000,1290000,1170000_1290000
note,1170000,1290000,"HighVolSampling para VS"
code,3000000,3120000,"cantHabla: 143.652" 
code_num,3000000,3120000,38
on_off,3000000,3120000,3000000_3120000
note,3000000,3120000,"HighVolSampling para VS"
code,5310000,5430000,"cantHabla: 143.09" 
code_num,5310000,5430000,39
on_off,5310000,5430000,5310000_5430000
note,5310000,5430000,"HighVolSampling para VS"
code,2280000,2400000,"cantHabla: 141.893" 
code_num,2280000,2400000,40
on_off,2280000,2400000,2280000_2400000
note,2280000,2400000,"HighVolSampling para VS"
code,9150000,9270000,"cantHabla: 138.243" 
code_num,9150000,9270000,41
on_off,9150000,9270000,9150000_9270000
note,9150000,9270000,"HighVolSampling para VS"
code,11070000,11190000,"cantHabla: 135.069" 
code_num,11070000,11190000,42
on_off,11070000,11190000,11070000_11190000
note,11070000,11190000,"HighVolSampling para VS"
code,5580000,5700000,"cantHabla: 130.96200000000002" 
code_num,5580000,5700000,43
on_off,5580000,5700000,5580000_5700000
note,5580000,5700000,"HighVolSampling para VS"
code,11370000,11490000,"cantHabla: 128.91199999999998" 
code_num,11370000,11490000,44
on_off,11370000,11490000,11370000_11490000
note,11370000,11490000,"HighVolSampling para VS"
code,5940000,6060000,"cantHabla: 125.28899999999999" 
code_num,5940000,6060000,45
on_off,5940000,6060000,5940000_6060000
note,5940000,6060000,"HighVolSampling para VS"
code,11670000,11790000,"cantHabla: 124.271" 
code_num,11670000,11790000,46
on_off,11670000,11790000,11670000_11790000
note,11670000,11790000,"HighVolSampling para VS"
code,8430000,8550000,"cantHabla: 123.71200000000002" 
code_num,8430000,8550000,47
on_off,8430000,8550000,8430000_8550000
note,8430000,8550000,"HighVolSampling para VS"
code,990000,1110000,"cantHabla: 123.694" 
code_num,990000,1110000,48
on_off,990000,1110000,990000_1110000
note,990000,1110000,"HighVolSampling para VS"
code,9450000,9570000,"cantHabla: 122.266" 
code_num,9450000,9570000,49
on_off,9450000,9570000,9450000_9570000
note,9450000,9570000,"HighVolSampling para VS"
